AGE	SEXE	REGION	STAT_MARI	SAL_HOR	SYNDICAT	CATEGORIE	NIV_ETUDES	NB_PERS	NB_ENF	REV_FOYER
32	F	S	S	12.40	non	5	39	2	0	12
51	M	NE	M	15.50	non	2	39	6	1	15
32	M	S	M	7.25	non	10	39	8	6	6
25	M	W	C	37.35	oui	7	40	7	0	12
29	F	S	C	3.50	non	3	39	4	1	12
49	F	NE	M	27.00	non	1	42	5	1	16
23	F	NE	C	12.00	non	3	39	2	0	12
26	F	W	C	10.00	non	2	39	8	0	15
31	F	S	C	11.00	non	4	43	4	0	9
37	M	S	M	13.00	non	10	32	5	3	6
54	F	NW	M	18.00	non	5	39	2	0	14
31	M	S	C	12.00	non	3	38	8	2	7
18	M	NE	C	8.00	non	4	40	4	0	15
57	F	S	C	18.00	non	5	43	1	0	16
60	F	NW	M	8.16	non	3	39	2	0	7
35	M	NW	C	14.50	non	7	39	1	0	8
24	M	NE	C	12.00	non	5	40	2	0	12
37	M	NW	C	30.00	non	7	35	3	0	5
26	M	S	C	9.00	non	10	40	2	0	8
54	M	NW	S	8.00	non	3	32	2	0	3
76	M	S	C	14.90	non	3	39	1	0	8
28	F	S	M	36.05	non	2	43	3	1	16
43	F	W	C	22.00	oui	2	41	2	0	12
63	F	W	D	15.50	non	5	44	1	0	11
24	M	S	C	10.00	non	3	40	2	0	16
59	F	S	M	55.00	non	1	43	2	0	15
47	M	W	M	13.00	non	7	39	6	0	7
31	M	W	M	15.00	non	7	34	6	3	9
48	F	W	D	10.00	non	5	40	2	0	13
42	M	S	M	15.10	non	9	33	5	2	10
28	F	S	M	9.00	non	3	40	6	1	14
35	M	S	M	10.00	non	6	39	3	1	12
38	M	W	M	20.00	non	2	43	4	2	13
56	M	S	M	20.11	non	5	40	2	0	14
45	M	NE	M	20.64	oui	10	39	2	0	13
33	F	NW	C	14.50	oui	4	39	3	2	7
34	M	NE	M	22.11	oui	2	43	4	2	15
55	F	S	C	17.75	oui	1	40	2	0	13
23	F	NE	C	14.00	non	1	42	2	0	8
63	M	S	M	10.00	non	10	43	2	0	13
24	F	W	M	9.00	non	3	39	6	2	13
26	M	W	M	20.75	oui	3	40	2	0	15
41	M	S	M	20.00	non	10	39	4	2	12
68	M	NW	M	16.29	non	3	43	2	0	12
68	F	W	M	16.00	oui	3	39	2	0	11
28	M	S	C	14.00	non	8	40	3	1	13
32	F	NE	M	16.34	oui	2	44	2	0	15
38	M	S	C	62.00	non	2	46	8	0	16
24	F	W	C	7.65	non	3	40	4	0	10
27	F	W	M	14.00	non	1	40	2	0	13
18	F	S	C	7.25	non	2	39	4	0	12
40	F	W	C	10.00	non	4	39	7	2	8
66	M	S	M	8.00	non	3	39	2	0	10
35	F	S	C	8.00	non	3	40	4	3	10
43	M	W	M	14.50	non	2	43	3	1	15
24	M	NE	C	11.00	non	2	42	5	0	16
28	F	NW	C	14.55	oui	2	42	4	2	6
30	F	S	M	7.25	non	4	40	4	2	11
17	F	W	C	9.00	non	3	37	3	0	16
43	F	NE	S	7.00	non	4	45	4	1	10
52	F	S	D	18.00	non	4	39	2	0	11
56	M	S	M	21.40	non	7	40	2	0	15
35	M	W	C	9.50	non	3	40	1	0	1
42	F	NE	M	14.65	non	5	43	4	2	12
29	F	S	M	16.83	non	5	44	4	1	16
58	F	S	M	9.00	non	3	43	3	0	6
28	M	S	M	22.11	non	2	45	2	0	11
60	M	NE	M	22.45	non	2	43	3	0	11
61	M	S	M	12.50	non	5	40	2	0	14
43	F	S	M	12.10	non	1	40	4	2	12
34	F	NW	C	8.00	non	4	39	2	0	4
44	M	S	M	28.40	non	8	40	2	0	13
55	M	S	M	13.81	non	8	39	2	0	14
50	M	S	M	13.25	non	2	40	2	0	13
67	F	S	D	16.00	non	3	43	2	0	12
35	M	S	D	8.50	non	3	40	2	0	7
30	F	NW	C	14.25	non	5	43	2	0	14
51	M	W	M	8.50	non	7	34	4	0	8
48	M	W	M	10.00	non	3	42	3	1	10
39	F	S	C	8.00	non	3	39	3	1	7
19	F	S	C	3.05	non	3	40	4	0	9
59	M	NE	M	30.67	oui	2	43	3	0	15
37	F	W	C	17.00	non	5	40	4	0	9
20	M	NE	C	7.75	non	3	40	2	0	10
65	F	W	D	16.00	oui	2	44	1	0	14
44	F	S	S	12.00	non	5	39	3	0	11
23	M	NW	S	25.00	non	9	39	3	0	14
60	F	W	M	28.00	oui	2	43	2	0	14
23	M	NW	C	15.00	non	2	43	3	0	13
19	F	NE	C	8.00	non	3	37	3	0	14
26	M	S	C	2.25	non	8	42	1	0	11
24	M	NW	C	18.00	non	3	43	3	0	14
55	F	NW	M	8.00	non	4	39	3	0	11
60	F	NW	M	11.25	oui	2	44	2	0	15
45	M	S	M	28.00	non	2	43	4	1	13
61	M	W	M	60.00	non	3	44	4	2	15
27	M	S	C	14.00	non	1	43	3	0	15
76	M	S	M	21.00	non	10	39	3	0	13
65	F	NW	M	16.00	oui	2	43	2	0	16
42	M	W	M	26.80	oui	7	33	5	3	13
56	M	NE	C	15.00	non	4	44	1	0	11
48	M	S	C	18.50	non	4	40	3	0	16
42	M	W	M	8.00	non	4	32	5	1	7
53	M	NW	D	62.00	non	2	43	2	0	15
43	F	NW	M	40.00	oui	2	42	3	1	12
53	F	W	C	15.00	non	5	44	3	0	13
55	M	S	M	37.00	oui	8	40	3	0	15
35	F	NW	C	22.00	non	2	43	2	0	11
64	F	S	M	20.00	non	2	40	2	0	11
42	F	W	C	11.20	non	3	39	2	0	8
39	M	S	D	30.00	non	1	39	8	2	16
51	M	NW	D	23.00	non	7	40	1	0	8
19	F	S	C	7.25	non	2	40	4	0	16
44	M	W	M	10.00	non	6	34	7	4	11
34	M	NW	M	17.80	non	1	39	4	2	14
39	F	S	M	55.00	non	2	43	2	0	16
25	M	W	C	24.00	non	7	42	2	0	13
47	M	NE	M	18.00	non	10	39	3	0	16
36	F	S	M	21.50	non	5	43	4	2	14
56	F	W	M	35.00	non	2	44	4	2	12
49	F	S	M	30.00	non	1	39	3	1	12
21	M	W	C	10.00	non	3	42	8	0	15
46	F	S	M	12.00	oui	3	43	3	1	12
56	M	S	M	17.00	non	9	39	2	0	12
31	F	W	M	10.50	non	3	39	5	2	12
40	F	NE	S	12.50	non	5	39	1	0	8
27	M	NW	C	17.50	non	9	40	2	0	13
31	M	NE	M	23.92	non	2	43	2	0	15
25	M	S	M	45.00	non	1	43	2	0	15
52	M	W	M	15.23	oui	10	43	7	0	13
23	M	W	C	12.00	non	7	39	1	0	6
41	F	S	M	13.00	non	3	33	3	0	7
39	F	NW	C	17.70	non	2	43	3	0	11
37	F	NW	C	28.00	non	2	43	4	0	13
33	M	NE	M	18.45	oui	4	41	4	2	13
33	F	S	D	25.00	non	2	41	2	1	11
61	F	S	C	29.00	oui	2	39	1	0	7
52	F	NW	M	10.50	non	9	39	4	1	13
23	F	NE	C	9.25	non	4	40	5	0	10
27	F	NE	C	15.54	non	4	40	3	1	14
55	F	NE	M	11.24	non	5	40	2	0	14
50	F	S	C	8.50	non	4	38	3	0	4
27	F	S	C	15.00	non	2	40	2	0	11
65	F	NW	M	14.00	non	5	43	2	0	12
62	F	NW	D	14.29	oui	3	39	1	0	10
29	M	S	M	12.00	non	5	43	2	0	14
49	F	NW	M	15.00	non	5	42	2	0	15
21	F	S	C	2.50	non	3	39	2	0	11
50	M	S	V	10.00	non	8	40	1	0	8
47	F	NW	M	14.00	non	3	39	5	1	15
40	M	W	M	14.24	non	10	40	2	0	14
21	M	S	C	9.00	non	3	40	6	0	8
40	F	W	M	9.25	non	3	39	4	1	10
38	M	W	M	12.15	non	10	39	6	0	1
47	M	S	M	10.00	non	9	39	6	2	7
57	M	S	C	19.00	non	9	40	4	1	14
63	M	NW	M	25.72	oui	8	39	2	0	12
53	F	S	M	8.00	non	3	39	3	0	9
57	F	NW	D	9.10	non	3	40	1	0	3
49	M	NW	M	20.00	non	1	39	3	0	13
62	F	S	M	25.50	non	2	42	2	0	15
23	F	NW	C	8.00	non	3	39	2	0	3
25	M	NE	C	22.00	non	5	42	5	0	16
34	F	NE	C	8.00	oui	3	40	6	1	15
29	M	S	D	12.00	non	8	40	1	0	8
30	M	W	C	20.00	oui	2	40	3	0	15
54	M	NE	M	43.00	non	2	41	3	0	14
51	M	W	D	22.00	non	7	40	1	0	10
51	M	S	M	14.75	oui	3	39	3	0	13
61	M	W	M	24.37	oui	7	39	3	0	13
40	M	NE	M	19.00	oui	7	39	5	3	5
66	M	NW	M	10.00	non	10	44	2	0	12
38	F	NE	M	28.00	non	3	39	4	2	14
47	F	S	D	20.60	non	3	39	4	0	1
31	F	W	M	10.00	non	5	39	5	3	12
63	M	S	M	23.23	oui	9	42	2	0	14
42	F	NE	C	7.59	non	9	44	3	2	8
32	M	W	C	13.00	non	6	35	4	2	8
28	F	W	C	12.00	non	5	40	2	1	6
62	F	NE	D	30.00	non	2	43	1	0	13
33	F	NE	M	14.00	non	5	43	2	0	14
39	M	NE	M	18.00	non	8	43	2	0	12
70	M	NW	M	60.00	non	2	43	3	0	16
51	F	NE	M	25.00	oui	3	39	3	0	15
37	M	NW	M	7.25	non	8	39	3	1	12
34	F	W	M	12.00	non	2	43	2	0	16
23	F	S	M	12.00	non	1	39	3	1	11
50	M	S	M	13.57	non	7	40	2	0	12
31	F	S	C	17.20	non	4	39	3	1	8
69	F	W	D	10.75	non	5	40	1	0	8
25	M	S	M	21.00	non	10	43	2	0	13
62	F	S	M	25.00	non	5	39	2	0	14
59	M	NE	M	21.00	non	9	36	2	0	11
25	F	W	M	9.00	non	6	35	13	2	9
61	M	S	M	29.50	non	1	40	3	0	15
41	M	S	D	42.00	non	2	43	1	0	14
61	F	W	D	24.00	oui	2	40	1	0	10
35	M	S	M	20.00	non	7	39	3	1	12
56	F	NW	M	11.00	non	5	39	5	0	14
23	F	S	C	9.15	non	4	39	3	1	8
25	M	W	M	8.00	oui	7	39	6	0	1
29	M	NW	M	13.50	non	9	39	4	2	9
44	M	S	C	55.00	non	2	44	1	0	13
23	M	NE	C	11.50	non	4	39	2	0	11
21	F	W	C	12.00	non	5	39	5	1	14
32	F	S	M	26.10	non	2	41	2	0	13
19	M	S	C	7.25	oui	3	39	6	1	2
24	F	NE	C	10.00	non	3	39	3	0	7
19	M	NW	M	9.00	non	9	39	4	1	10
53	M	S	M	10.00	non	7	39	2	0	6
50	F	NW	M	10.10	non	4	41	4	0	12
31	M	W	C	5.44	non	3	39	4	2	2
38	M	NW	D	15.00	oui	8	39	3	0	16
23	M	NE	C	9.50	non	3	40	1	0	4
48	M	S	M	22.40	non	4	43	6	0	15
65	F	S	D	9.30	non	4	39	1	0	7
21	F	W	C	14.00	non	4	40	3	0	11
22	F	NW	C	3.00	non	3	40	2	0	15
56	M	W	M	20.00	oui	5	43	2	0	15
28	M	NW	C	26.30	oui	9	39	2	0	7
30	F	S	M	11.50	non	9	39	3	1	14
45	F	NE	M	20.20	non	4	39	3	0	11
25	M	W	C	23.13	oui	1	43	2	0	9
29	F	NW	M	13.36	non	2	42	5	3	14
39	M	NE	C	18.20	non	9	39	2	0	9
55	M	NW	M	14.50	non	8	40	2	0	12
16	M	NE	C	8.00	non	6	36	4	0	12
40	F	NE	M	12.50	non	5	40	4	2	14
42	F	W	C	23.00	oui	3	44	1	0	13
25	F	NE	S	11.40	non	5	40	2	1	11
44	F	NE	D	25.00	non	3	39	2	1	9
80	M	W	M	12.50	oui	4	40	4	0	12
40	F	NW	M	10.00	non	3	40	3	1	11
21	M	NE	C	13.46	non	2	40	2	0	10
40	M	W	M	10.00	non	10	38	4	2	11
40	F	S	M	15.00	non	3	45	6	3	13
29	F	S	M	10.50	non	5	42	2	0	12
42	M	W	M	20.00	non	9	38	4	1	12
26	F	NW	M	10.00	non	1	40	2	0	15
45	M	S	D	15.00	oui	10	40	4	2	15
28	M	S	M	12.00	non	2	43	6	3	12
29	M	NE	C	12.00	oui	2	39	4	0	12
67	F	S	D	24.00	non	2	44	1	0	10
55	F	NW	M	9.80	non	2	43	3	0	13
42	F	W	M	26.48	oui	2	44	4	2	14
21	M	NW	C	15.89	non	5	39	1	0	4
47	M	NE	M	12.00	non	5	43	3	1	12
33	F	S	D	12.25	non	5	40	3	2	6
35	M	W	C	25.00	non	1	43	1	0	5
29	F	S	M	25.98	non	5	39	4	2	15
60	F	NE	M	23.00	non	5	39	2	0	14
38	F	S	S	13.00	non	3	40	4	1	3
54	M	S	M	16.00	oui	2	42	2	0	15
57	M	S	M	26.85	non	8	39	2	0	8
28	M	S	C	12.00	oui	5	39	3	0	14
32	M	W	C	16.37	oui	3	40	2	0	11
20	F	W	C	15.00	non	2	40	3	0	15
37	F	NE	M	9.25	non	2	39	6	4	5
31	M	S	M	9.00	non	10	39	4	2	11
53	F	S	M	13.00	non	5	39	2	0	13
56	M	NW	M	21.50	oui	2	43	3	1	14
43	F	S	M	10.00	non	2	43	5	3	15
37	F	NE	M	11.15	non	10	37	3	2	2
30	M	S	S	14.18	non	9	39	3	2	10
42	F	W	C	17.00	oui	2	42	3	2	7
30	M	NE	C	33.00	non	2	46	5	0	16
28	F	S	M	90.00	non	3	41	5	0	12
61	M	W	M	28.10	non	1	40	4	0	12
52	M	NE	C	19.52	oui	5	40	1	0	10
39	M	NW	C	17.00	non	5	40	1	0	9
48	M	NE	C	30.27	non	9	42	1	0	12
60	F	W	D	19.84	non	2	39	2	0	15
48	F	W	M	15.00	oui	5	43	3	0	11
54	F	W	V	14.00	non	5	42	2	0	8
47	F	W	M	37.50	oui	1	43	3	0	16
47	M	NE	M	24.00	non	5	40	2	0	14
56	M	S	M	26.00	non	9	39	2	0	12
24	F	W	C	17.50	non	1	43	2	0	12
51	M	NW	D	8.75	non	3	42	2	0	8
23	M	NW	D	8.00	non	7	40	3	0	16
21	F	S	C	11.00	non	4	40	4	1	8
56	F	S	D	15.95	non	4	43	2	0	13
47	M	NE	M	8.50	non	3	39	4	0	12
32	F	S	M	20.74	non	5	43	4	0	16
65	F	NE	M	20.00	non	5	39	2	0	14
22	M	NE	C	11.00	non	3	43	4	0	16
24	M	S	M	14.50	non	4	42	3	1	11
67	M	S	M	75.00	non	2	43	2	0	16
65	M	NW	M	17.50	non	1	42	1	0	8
21	F	S	C	10.00	non	2	40	2	0	1
27	F	NE	M	24.50	non	2	42	2	0	14
23	M	W	C	13.52	non	8	39	4	0	11
50	F	NE	D	13.00	non	3	39	2	1	8
32	F	S	D	17.00	non	5	43	1	0	11
24	F	W	C	10.58	non	6	43	8	0	14
61	M	NW	C	19.00	non	7	39	1	0	10
63	M	NE	M	10.50	non	4	40	2	0	13
51	F	S	M	29.80	non	2	42	2	0	14
29	F	NE	C	27.00	oui	1	43	2	0	15
57	F	NW	D	21.00	non	4	40	1	0	14
29	F	W	M	13.00	oui	5	39	6	4	11
47	M	S	C	14.50	non	4	39	1	0	12
